movie_id,language_id
114719,en
10209,ar
10209,en
10209,fr
25512,fr
22826,it
1902,es
445590,de
445590,pl
445590,yi
6396,en
39964,en
12596,en
9451,en
1946,en
42230,zh
1844,en
6552,en
24584,en
25471,zh
4154,en
4154,vi
28519,en
3309,en
18462,en
28941,en
18252,en
8592,en
13852,en
200987,nl
200987,en
25232,en
33194,zh
53862,en
17962,ja
9460,cn
9460,en
4927,en
1893,en
31342,en
44297,en
44297,it
44297,sw
95627,en
8785,pl
564,en
564,ar
29242,en
29243,en
31498,en
15660,en
1924,en
8536,en
9531,en
9531,it
9531,es
11411,en
11411,fr
11411,it
11411,ru
30793,en
3103,en
3103,es
3035,en
3077,en
3074,en
3076,en
3079,en
32023,en
13666,en
29794,en
9077,en
36685,en
30168,en
10785,en
19483,en
29959,en
11549,en
18158,en
27625,en
41516,en
17918,en
37305,en
18784,en
18784,ja
509,en
1090,en
24858,en
24858,el
24858,it
15059,en
55912,en
12117,en
11779,en
11779,es
41730,en
13533,en
62676,en
817,de
817,en
14283,en
14283,fr
14283,de
14283,it
14283,zh
14283,es
37135,en
2275,en
15531,en
15531,es
24137,en
10376,en
10376,fr
104,de
104,en
104,ja
15800,en
9032,en
9032,it
9421,fr
55955,en
6488,en
6488,es
9473,en
8487,en
10279,en
10279,it
2767,fr
78568,fr
1073,en
10239,fr
10208,en
2667,en
48958,en
345,en
9825,en
133575,en
620,en
2978,en
10490,en
11618,en
332,en
332,no
332,fr
332,es
1812,en
9824,en
4806,en
33430,en
247,en
10056,en
967,en
802,en
3175,de
3175,fr
3175,en
147,en
147,fr
1628,en
1628,fr
1628,de
21185,en
11120,en
10136,cs
10136,en
10136,it
32060,en
48259,en
873,en
3934,fr
108312,en
280280,it
24452,en
9710,en
31924,fr
31924,en
30890,en
24081,en
24081,de
20242,en
39074,en
66194,en
2115,en
23599,en
3526,en
41166,en
16406,en
16406,fr
10386,en
745,la
745,es
745,en
913,en
12229,en
67323,en
91076,en
89861,en
11353,en
17707,en
17707,th
9781,en
102489,en
102489,fr
102489,de
102489,es
18212,en
126996,it
48781,en
29056,en
26857,en
28501,en
29030,en
25319,en
25319,de
25319,la
29074,en
24103,en
10552,en
9267,en
10766,en
813,en
2665,en
9406,en
9406,fr
11418,en
11153,en
14170,en
2280,en
28597,en
28597,it
28597,pt
22611,de
22611,en
22611,es
22611,it
39780,fr
39780,en
10396,en
10396,es
9944,en
850,en
10154,en
10342,en
10342,pl
10366,en
9349,en
15122,pt
15122,en
10494,ja
22314,it
22314,en
22314,ru
11037,nl
11037,en
11955,en
2038,en
28737,en
11963,en
11963,fr
9096,en
91893,de
10114,en
2900,en
37718,en
47144,sr
104896,en
30964,en
30964,fr
52366,fr
6373,en
2162,en
14578,en
40694,en
40694,de
49184,ar
49184,fr
10307,en
10307,it
10307,pt
11601,en
18621,en
18621,it
1075,sr
21719,en
40879,en
47951,ja
43832,es
43832,en
16420,en
49792,en
19761,en
26522,en
26522,de
24097,en
28295,en
12105,en
14,en
24128,en
11001,en
10390,en
9453,en
9453,it
704,en
142132,en
24153,en
11797,en
18086,en
17887,en
10669,en
11527,en
42848,en
40867,en
1049,en
28032,en
11326,en
28377,en
10975,cn
10974,cn
10398,en
2290,en
24071,en
62994,en
60994,en
16112,en
32305,en
15198,en
6415,en
6415,ar
24066,en
21430,ja
21430,en
21430,de
10381,en
26338,fr
42486,en
60285,en
5622,it
10349,en
42518,en
29787,en
9638,en
10726,en
12662,en
872,en
11712,ja
12618,en
13824,en
226,en
55107,fr
69851,es
10388,en
10388,fr
17198,en
14745,en
14745,ru
9346,de
9346,en
861,en
14412,en
9377,en
11541,en
2457,fr
11901,en
4929,en
85325,en
8416,en
8416,fr
8416,it
8416,la
8416,zh
851,en
56235,en
20123,bs
20123,en
20123,it
16642,en
16642,it
2593,fr
42020,es
3086,en
32255,en
48797,es
19997,en
3767,en
3767,fr
3767,de
3767,es
17352,en
17352,fr
535,en
535,pt
2731,fr
2731,vi
1654,la
1654,en
1654,de
1654,fr
1654,es
31043,en
14831,en
657,en
657,ru
657,tr
657,ro
646,en
646,fr
5689,en
391,it
391,es
8052,en
772,en
772,fr
65448,en
65452,en
31650,en
302579,en
550,en
97537,en
12220,en
12220,it
53151,en
42881,en
29064,en
29064,it
404,en
42196,en
36819,en
42726,fr
9343,de
9343,it
9343,es
16858,en
42006,zh
11562,en
43148,en
8649,en
31306,hu
31306,en
31306,ru
10563,en
14484,en
94857,en
15247,sq
15247,en
29251,en
5548,en
5549,en
856,en
38772,en
699,el
699,en
699,it
709,en
709,es
253,en
253,hu
13511,en
660,en
660,fr
11377,en
26149,en
26149,es
492,en
492,fr
108346,en
98480,en
128,ja
46286,en
8672,de
8672,en
8672,es
8056,fr
8056,de
2020,en
14242,en
16129,en
11489,fr
11489,de
28145,en
51371,en
18111,en
31361,en
31361,de
11223,en
16281,en
16281,it
16288,en
1694,en
1694,de
476,en
37094,en
37094,es
37094,ko
13555,en
24831,en
64963,en
25560,en
21610,en
21610,fr
11878,ja
14353,en
11234,en
957,en
8367,en
37853,en
62204,xx
11040,en
21849,en
1621,en
14035,en
40771,en
40772,en
40773,en
11498,en
11790,en
29371,en
276635,en
47941,en
29048,en
29048,fr
19052,en
21349,en
1832,en
10228,ja
47692,en
47692,fr
47692,gd
18561,en
144953,en
11663,en
11663,gd
11663,ga
13485,en
9289,en
9289,fr
9289,de
9264,en
18222,en
11165,en
11165,ja
4203,es
24226,en
88875,en
11379,en
29154,en
29154,hu
29154,es
2039,en
77915,en
11943,en
11481,en
2690,en
20565,en
27141,en
27141,de
27141,yi
10399,en
36643,en
36643,ru
99,es
77010,en
77010,fr
25898,en
9647,en
5156,it
24276,en
24276,it
11953,ja
44662,ja
29005,en
26371,en
596,en
13562,en
20334,en
11393,en
31121,en
293,en
10998,en
12235,en
36094,en
9013,cs
9013,en
11005,en
59820,en
59820,fr
2924,en
177,en
13681,en
34760,en
9946,en
9946,it
9946,la
862,en
125520,en
22267,en
55123,en
5486,it
10411,en
41462,en
41462,es
1718,en
15506,en
20024,en
20024,fr
13787,en
54933,en
9586,en
41638,en
33218,en
33218,de
777,ru
777,de
777,fr
777,en
21887,en
5652,en
19664,en
32331,en
76083,en
32628,xx
32669,en
18161,en
31681,en
31681,ja
33666,en
32274,en
10402,en
497,fr
497,en
1715,en
35118,en
35118,de
35118,pl
26162,en
25188,en
15515,en
75888,en
1439,en
1439,es
1439,th
2277,en
10387,zh
49948,en
334,en
334,fr
334,de
30237,en
50116,en
46435,en
46435,fr
46435,de
46435,it
46435,ja
26936,ja
47070,hu
47070,en
36492,en
624,en
26578,en
43103,en
43194,en
43194,it
9563,en
926,en
1213,en
1213,it
10471,en
77250,en
77250,es
10397,en
20761,en
20761,fr
12524,en
12524,la
28216,en
36773,en
10219,de
10219,ja
10219,en
3558,en
41276,en
17908,en
10384,en
48233,hi
1024,en
10236,en
10236,fr
71067,xx
632,en
632,de
632,ru
11851,en
11851,ru
5924,en
5924,es
33734,en
14886,en
11900,de
10493,en
10493,it
16241,en
27632,en
27632,it
22160,en
4460,en
4460,es
9644,en
43455,en
13342,en
35119,en
14919,cs
14919,en
14040,en
75641,en
17343,de
47620,en
2990,en
38775,en
10831,nl
10831,en
10831,de
33078,en
16672,ja
10472,en
10472,fr
123277,en
21489,en
21489,de
21489,es
32600,xx
13005,en
18681,en
18681,fr
75531,en
20468,en
14521,hi
14521,bo
14521,fr
46835,es
10406,en
10406,fr
14741,en
1883,ar
1883,en
2005,en
6279,en
11087,en
7305,en
7305,pt
24735,la
24735,en
24735,fr
9475,en
9475,hu
8872,cn
8872,en
8873,cn
8873,en
11287,en
9869,en
619,en
9374,en
11259,en
8293,en
8293,de
11068,en
1923,en
10158,en
10206,en
11782,cn
11782,en
11782,zh
10086,fr
10086,it
9367,es
9876,en
10326,en
16562,en
16562,fr
16562,de
12143,en
12143,es
4234,en
9605,en
9605,es
8374,en
8374,es
29076,en
49477,en
113096,en
106837,en
24349,en
27841,en
27841,de
15489,en
15655,en
36210,zh
22342,en
30062,en
62463,en
25934,en
14181,en
14181,ru
2787,en
2069,en
2069,fr
2069,es
61416,en
79515,en
42186,en
901,xx
25010,en
36208,xx
18264,en
33374,en
43368,en
127602,en
2155,en
11004,en
25212,en
36048,en
139,da
47816,en
20682,en
25166,en
1831,fr
1831,en
10416,en
14271,en
4816,en
19958,en
28569,en
2193,en
64871,en
54575,en
11016,en
71507,en
54195,en
54195,de
139058,en
20423,en
10839,de
10839,en
10839,fr
10839,ru
36489,en
11296,en
28172,en
57855,en
57855,de
14280,en
14280,iu
72086,en
149687,en
29478,en
28177,en
64166,en
73642,en
2067,en
622,en
622,fr
622,la
622,pl
622,pt
622,es
28463,ru
28463,fr
12186,en
12186,ja
20283,en
5693,en
287,en
287,it
968,en
838,en
16958,en
3114,es
3114,en
3114,nv
31938,en
12501,en
12501,es
22650,en
22650,fr
42232,en
15873,de
15873,en
26928,en
68427,en
25392,en
67455,fr
22178,en
22178,de
48213,de
48213,fr
48213,en
43463,en
8333,en
19259,en
820,en
820,es
11718,en
8989,en
32031,en
58048,en
26827,en
11157,en
28370,cs
28370,en
61178,en
11176,en
14900,en
11899,en
36536,pt
36536,en
18890,en
19736,en
123047,en
24575,en
597,en
597,fr
597,de
597,sv
597,it
597,ru
10971,de
10971,en
10971,it
10971,pl
10971,ru
23928,en
31336,fr
462,en
462,fr
9532,en
9532,fr
2383,en
8656,en
53879,en
53879,zh
1396,ru
11570,en
1541,en
150043,en
17443,cs
17443,en
27995,en
36739,en
925,en
41823,en
1713,en
26170,en
54825,en
54825,de
13939,fr
13939,en
13939,it
13939,de
24873,en
26263,en
34746,en
996,en
9079,en
9079,fr
9079,pt
1496,en
1498,fr
1498,en
1497,en
1499,en
1880,en
1880,ru
1880,es
33762,en
103960,en
11690,en
29143,en
35292,en
36652,en
801,en
104301,en
11520,en
1879,en
2085,en
2085,zh
13539,en
16222,en
109479,en
17078,az
17078,fa
37722,en
95134,de
33516,en
31875,en
31875,ru
2102,en
52961,en
12187,en
24748,en
990,en
1908,en
1908,fr
1908,es
9764,ru
840,hi
840,en
840,fr
840,es
39890,en
42237,fr
26689,en
25673,en
2291,en
13531,en
16620,en
526,en
13346,en
243,da
243,en
11478,en
96167,it
24212,en
10501,en
879,en
32613,en
39406,en
85689,en
85689,fr
17529,en
40841,en
118098,en
1793,de
1793,en
11327,en
11327,mt
11327,fr
1700,en
34322,en
34322,de
10774,en
10083,ru
10083,en
29786,en
11356,en
10747,en
10747,nv
10747,es
38809,en
10559,en
20697,en
2621,en
2621,it
10479,ar
10479,en
125709,en
2006,en
2006,fr
46625,es
46625,en
17339,en
17339,es
26879,en
11305,en
11305,it
11305,ja
48211,en
48211,it
28975,en
12309,en
12309,ja
1552,en
10333,en
61560,fr
123757,en
27197,ja
1359,en
1359,es
1359,cn
4967,he
4967,en
4967,es
31776,en
10557,hi
10557,en
10557,ru
10557,ur
27745,en
19214,fr
19214,it
46686,en
71402,en
13776,en
26291,en
10784,en
10784,fr
10784,de
10784,he
10242,en
27857,en
16347,it
4825,en
10360,en
10518,en
10518,fr
10518,de
10518,es
10518,yi
11977,en
18041,en
18041,it
14736,en
14736,es
3536,en
3536,fr
3536,de
3536,ru
1443,en
10424,en
28971,en
49096,ja
40562,es
40562,en
9456,en
9456,de
889,en
15723,en
19600,en
19600,fr
19600,pt
19600,es
125537,en
452,da
36234,en
39283,en
65460,en
55667,en
31978,en
5241,en
47724,en
47724,fr
11129,en
117781,fr
37112,en
42159,en
755,en
755,es
5608,de
38925,en
13105,en
13105,de
13105,es
22501,fr
5491,en
5491,fr
10560,en
19489,en
19489,it
19489,pt
19489,es
19419,en
23531,it
23531,en
17889,en
17889,es
18228,en
18228,fr
18228,hu
80351,en
80351,de
18642,en
205054,en
18644,en
31516,en
45827,en
45827,fr
5683,en
2094,en
16176,it
52770,en
52770,it
12518,en
10567,en
10642,en
10569,en
21879,en
98502,en
24918,ru
24918,en
954,en
954,fr
954,cs
8584,en
8584,zh
8584,es
11332,en
11332,de
11332,it
11332,ja
11332,la
11332,ru
16093,en
29372,en
962,xx
5483,it
21060,en
30588,en
30588,it
668,en
668,de
23518,en
691,en
691,it
691,ar
31353,fr
44018,fr
698,en
698,it
682,th
682,cn
682,en
9558,en
9558,es
28974,xx
40685,en
40685,es
22994,en
40639,en
499,fr
9600,en
38006,en
2768,en
2768,fr
2768,de
2768,sv
42002,en
42002,es
40365,es
24920,en
24920,it
21,en
10911,en
10911,de
10911,el
10102,it
10102,fr
30308,en
26912,en
26278,en
26953,en
26954,en
26954,it
26956,fr
26957,en
26958,en
26959,en
26960,en
80287,en
454,en
23939,en
46614,it
46614,en
11072,en
11072,de
11072,yi
21299,en
38802,en
13368,en
985,en
541,en
541,es
44848,en
36724,en
938,it
10648,en
10648,es
11368,en
10875,en
2075,en
1551,en
1551,fr
1551,es
22500,fr
10246,en
19698,en
23919,en
18835,en
26554,en
15239,en
28165,en
28165,ja
28169,en
15762,en
865,en
9663,en
26889,en
26889,es
9659,en
8810,en
9355,en
1727,en
635,en
635,fr
10068,en
11495,en
11495,it
10117,en
10117,fr
35936,en
35936,zu
25562,en
51763,en
51763,de
73079,en
38921,en
35463,en
51333,en
31610,en
31657,en
29204,en
29204,he
29204,ru
29204,yi
11879,en
21128,en
592,en
31593,en
14328,en
14328,es
32047,en
32047,es
32047,it
9040,en
9040,it
9040,es
25364,la
25364,es
25364,en
43002,en
43002,es
5121,en
195,en
195,it
6978,cn
6978,en
3133,en
3133,es
643,ru
10571,en
482,en
7450,en
7450,zh
31023,ca
31023,la
31023,es
25636,en
47439,fr
7443,en
2123,en
2123,de
2024,en
17711,ru
2133,en
29946,en
23761,en
46929,en
11598,en
9702,en
16820,cs
16820,en
16820,ru
14864,en
12764,en
12764,vi
27352,en
8348,en
24099,en
17897,ar
17897,en
28050,it
16094,en
16096,en
20343,en
13757,en
11822,de
37744,en
494,en
493,en
12706,en
1885,en
4247,en
1050,en
1050,zh
1050,es
1052,en
20540,en
20540,de
20540,es
23655,en
1788,en
32275,en
44490,en
47585,en
47585,fr
47585,it
1448,en
2655,en
33828,fr
93,en
9278,en
90715,en
239,en
209379,en
18118,en
24167,de
24167,it
10276,en
19380,en
19380,es
13783,af
13783,en
11624,en
11624,it
15867,en
11686,en
29263,en
29263,es
46754,no
18702,en
11830,ja
16110,en
16110,de
12107,en
10401,fr
10401,el
10401,it
10641,en
6282,en
9383,en
5551,en
43079,en
2360,fr
2360,en
28043,it
33468,en
21866,en
21866,de
11589,en
11589,fr
11589,de
15158,en
16139,en
16146,en
26515,en
11856,en
11856,lo
13567,en
10860,en
8420,en
8420,fr
18391,en
20850,en
20850,de
39473,en
27452,en
77571,en
77571,de
38548,en
20438,en
2211,de
46991,fr
10391,en
14195,en
15665,en
10393,en
18168,en
8843,en
10643,ja
23618,en
599,en
30946,en
37136,en
37137,en
23283,en
3110,en
14698,en
11694,en
47434,en
47434,fr
39891,en
22582,en
9651,cs
9651,en
26865,en
11398,en
26244,en
1588,en
13475,en
25128,en
25128,ru
18153,en
41282,en
12211,en
12211,fr
12211,gd
16346,en
10480,es
10480,en
80713,es
1619,es
1619,en
786,en
14805,en
28978,en
46119,cs
46119,en
18074,en
170767,fr
170767,es
29015,en
201724,en
12212,en
14629,pt
14629,en
16,en
13785,en
22597,en
22597,fr
22597,ru
10637,en
9003,en
9064,en
11569,en
10434,ru
10434,de
10434,en
10434,fr
10434,it
27723,en
39113,en
38126,en
38126,fr
53617,en
469,en
469,hu
2160,en
2160,fr
2161,en
3073,en
911,en
10973,en
34077,en
10787,en
43109,en
43109,es
27475,en
27764,en
27767,en
40760,en
40446,en
24664,en
24664,hu
21370,en
10461,en
641,en
10687,en
6521,en
10763,en
100975,en
10383,en
10383,fr
21142,en
78140,en
18498,en
28605,en
42797,en
13465,en
27033,en
20367,en
71,en
10647,en
19204,en
19204,it
13762,en
12207,cn
11531,en
24100,es
24100,de
24100,en
47302,en
47302,fr
4958,en
9678,en
9678,fr
11978,en
8870,en
77434,en
77434,es
77434,vi
77434,yi
14295,en
681,en
681,de
11372,cs
11372,en
11372,de
11372,pl
11372,es
8452,en
10862,en
34045,en
34045,fr
34045,de
16340,en
10481,en
10867,it
10876,en
9741,en
146,zh
11849,en
11849,pl
11983,en
11678,en
11678,ur
2669,en
20721,en
20721,pt
2609,en
12714,en
708,en
708,ar
708,fr
708,de
708,ru
708,cs
708,sk
10673,en
2604,en
2604,es
10132,en
11064,en
107,en
107,ru
40820,en
8859,en
8859,fr
8859,ja
11688,en
45664,en
3981,en
3981,fr
711,en
2046,en
5001,en
5001,es
8358,ru
8358,en
5994,en
25520,en
25520,fr
1493,en
1493,es
1493,fr
1493,ru
25660,ko
62677,en
21991,it
21991,en
10577,en
21355,en
21355,es
29122,en
11973,en
11973,ru
44853,en
10873,en
10873,de
26719,en
31583,en
15739,en
15413,en
2623,en
13715,en
19108,en
8043,en
43258,en
10655,en
75490,en
42261,en
42261,de
34794,en
31392,de
9989,en
18828,en
9816,en
5955,en
125498,en
220976,en
66599,en
1850,en
11191,en
11191,fr
2613,nl
2613,en
22021,en
22048,en
17006,en
26333,en
29975,ja
2018,en
31768,en
47595,fr
47595,sv
18856,en
18856,fr
10499,de
47943,fr
74340,en
5709,en
11215,en
26477,en
10937,en
4639,en
96,en
90,en
11028,en
11028,es
67307,en
19324,en
19933,nl
19933,en
19933,pl
12919,en
15785,en
14560,en
31563,en
12506,en
14862,en
62185,en
24826,en
24826,de
30994,en
17159,en
10110,en
10110,ja
10110,zh
18935,en
764,en
20287,en
20287,es
26964,en
71881,en
15658,en
28368,en
58084,en
52780,en
48149,en
48149,it
26156,en
34101,en
32054,en
14464,en
65501,en
32227,en
2614,en
40962,en
12704,en
580,en
24828,en
13703,en
13703,de
13703,es
36914,en
1547,en
42010,en
2608,es
2608,en
32058,en
10019,en
11649,en
13509,en
13509,de
13509,pt
63639,en
30175,en
51521,en
22915,en
24940,en
37302,en
10984,en
843,cn
843,fr
843,es
318,en
12806,ca
12806,es
9740,en
10878,th
10878,en
47588,el
47588,en
10697,fr
7093,en
16300,en
19405,en
1921,en
44412,en
21620,en
23685,en
12138,en
48217,fr
6073,en
6073,es
39180,fr
35569,en
25208,en
82103,pt
19513,en
2749,cs
2749,en
2749,el
2749,ru
10050,en
17203,en
17203,fr
95682,af
95682,xh
95682,en
54968,en
49929,en
49929,fr
49929,de
13889,en
13889,ja
6028,en
9609,en
42148,pt
29492,pt
29492,en
25447,en
28410,en
38545,en
19490,en
19490,fr
31151,en
1888,en
38805,en
16618,en
2428,en
22013,en
43332,en
62127,en
56137,en
56137,gd
17965,en
29067,en
14460,en
17466,en
9594,en
2453,en
33676,en
33676,es
4587,en
31004,en
427910,en
27859,en
11454,en
38718,en
4192,de
4192,en
4192,fr
4192,ar
11607,en
14052,en
16889,en
39934,en
26580,en
71144,en
16263,en
20704,es
20704,en
23730,en
853,de
853,en
853,ru
10877,it
5257,en
77,en
331214,de
331214,fr
331214,lt
331214,nl
331214,en
10833,en
10833,ru
20309,en
12658,en
10646,en
2575,en
2575,es
55,es
65075,en
65075,es
44379,fr
4133,en
56715,en
56715,fr
15940,en
26791,en
44069,fa
68894,en
68894,zh
634,en
19366,en
38803,en
9519,en
13898,fa
196280,en
9290,en
13166,en
32590,en
9684,en
52654,en
52654,it
40534,en
47643,en
32488,en
10477,en
10477,de
10477,es
12484,en
2144,en
24113,en
1734,en
1734,ar
38047,ja
8076,de
4973,fr
8095,en
8095,pt
849,en
27223,en
330,en
39266,de
31863,en
11307,en
11163,it
11163,la
11035,en
11035,fr
11035,it
3784,en
78133,en
22829,en
35717,fr
11936,it
19494,fr
19494,en
40842,en
19357,en
19357,es
33743,en
32924,en
9062,en
9062,es
11174,da
11174,sv
934,en
934,fr
934,it
9476,en
37691,en
37691,es
115810,es
115810,fr
115810,en
10613,en
10613,fr
19094,en
14268,en
5852,en
808,en
49453,en
37558,fr
676,fr
676,en
676,ja
88727,no
26813,bo
29572,en
29572,fr
29572,it
29572,ro
29572,ru
29572,yi
48109,es
48109,en
50541,en
26255,en
22414,en
43329,en
42233,en
1406,en
1406,de
13554,en
17664,en
66035,en
41050,it
1632,en
966,en
966,es
12639,en
12639,es
301,en
301,es
31527,en
4988,en
629,es
629,en
629,fr
629,hu
11896,en
25538,en
25538,ja
25538,zh
17971,es
17971,en
6498,da
6498,es
5923,en
5923,zh
21876,de
21876,it
21876,en
8469,en
14034,en
21056,en
9705,de
9705,en
26475,en
56934,en
29937,cs
29937,de
49922,en
10364,en
10364,fr
10364,it
32458,en
1089,en
38043,en
9967,en
17494,en
17494,es
17465,en
759,fr
759,en
10297,en
10653,en
21468,en
21468,es
9576,en
54240,en
31935,en
126881,de
52616,en
52616,zh
10865,en
10865,fr
10865,es
1995,en
10808,en
9799,en
644,en
16161,en
10691,es
10691,en
10615,en
47596,en
47596,hu
21488,fr
59733,en
11826,en
24470,en
9301,de
11444,fr
11444,pl
11444,es
581,en
60670,fr
55551,en
55551,fr
55551,ln
40880,en
8866,en
2140,en
2140,fr
2140,zh
4248,en
17612,en
3134,fr
34899,vi
22478,en
26483,en
24382,it
11950,en
12236,en
12236,de
36245,fr
15875,en
15875,fr
26573,en
23439,en
64883,en
5991,xx
11697,en
1896,ca
1896,es
19200,en
11300,en
16211,en
28650,en
42780,en
32569,en
20075,en
28430,en
28794,it
20197,en
43316,en
34689,en
46267,en
10238,sv
18929,en
4789,it
32595,en
18030,en
18988,en
11536,en
31622,en
50031,en
976,en
69605,en
29471,de
29471,hu
4780,en
11906,la
11906,en
11906,it
11713,en
9589,de
12481,zh
13333,cn
13333,en
13938,en
10540,en
9462,en
9462,it
9462,zh
82623,en
2114,en
8835,en
11371,en
11371,fr
78248,bm
78248,fr
9517,cs
9517,en
25985,en
25985,fr
25985,es
15745,en
24977,en
36107,xx
214431,en
214431,fr
13794,en
13795,en
38965,en
31052,en
10868,en
9395,en
9395,es
14506,en
5333,en
4281,en
13676,en
26044,en
59797,en
14911,en
1907,en
1907,fr
1907,hr
1907,sv
1907,th
15267,en
15267,es
48649,it
30502,en
19382,en
571,en
9599,en
94440,en
17170,en
18509,en
11709,fr
34604,en
14441,en
7520,en
7520,pt
10126,en
10126,es
9602,en
23752,en
41952,en
3980,en
10127,en
12702,en
27397,en
27397,fr
27397,he
27397,yi
40095,en
10651,en
10141,en
27362,en
5680,en
26386,en
34053,en
25884,en
26355,en
10675,en
10675,fr
38982,en
10130,en
2617,en
2180,sv
21362,en
30690,en
75889,en
38500,en
38500,de
26723,en
20443,en
49365,en
11347,en
12144,en
13704,en
12505,en
41963,en
41963,fr
13482,en
13482,es
34014,en
29739,en
12120,en
47818,en
38617,en
3543,de
3543,en
51321,en
9604,en
9604,ru
24929,en
10925,en
13965,en
24266,en
58434,en
18197,en
70842,en
112720,es
11503,en
38558,en
9717,en
2605,en
8740,en
8740,nl
8740,fr
25497,en
25497,pl
26798,en
41428,ja
8337,en
47493,en
8463,en
41974,en
28176,en
9493,en
26603,en
10685,vi
10685,en
29095,en
12582,en
10001,en
12500,en
25678,en
25682,en
238751,en
238751,ko
32049,en
1648,en
1648,fr
1648,de
1648,el
4105,en
4105,ja
22711,en
19124,en
53150,en
10142,en
3064,en
9465,en
10134,en
41579,en
4925,en
30352,en
15142,en
14550,en
32075,en
2210,en
25005,en
21721,en
116014,en
11828,en
55699,en
10551,en
20713,en
27461,en
41969,en
1380,en
19157,en
11465,en
17190,en
9085,en
9085,ru
17819,en
17819,ro
17819,es
46786,en
14776,en
59585,en
29185,en
39787,en
32059,en
505,en
505,fr
4486,en
4486,fr
4486,it
10345,en
10222,en
12774,en
19118,en
14372,en
15138,en
9972,en
9494,en
58462,en
9942,en
8216,en
24739,en
39197,en
9686,en
27418,en
39002,en
43345,en
43345,es
31606,en
1597,en
37146,en
20006,en
12663,en
331,en
331,es
11467,en
134,en
1548,en
13403,en
13403,de
871,en
552,it
6715,en
33379,en
2171,en
87462,en
19142,en
41946,en
10135,en
10135,pt
32767,en
32767,de
56162,en
56162,de
19236,en
60276,en
12150,en
47045,en
18683,en
12521,en
12478,en
49788,en
30666,en
25155,en
65015,en
24077,en
9618,en
11031,en
31608,en
31608,fr
22102,en
6951,en
11959,en
2616,en
7091,en
249,en
11342,en
32330,en
24126,en
8494,en
26535,en
27431,it
2148,en
2148,it
42033,en
11308,en
23239,en
53119,en
53119,he
53119,yi
31941,en
19317,en
27813,en
57745,en
2057,cs
2057,de
2057,en
2057,es
2057,ja
2057,la
9880,en
5175,cn
5175,en
5175,zh
21596,fr
392,en
392,fr
11385,en
11385,es
11385,sw
4484,fr
11684,fr
11684,de
44414,en
44258,en
20391,en
20391,es
12584,en
1627,fr
11542,en
11542,es
17169,en
13670,en
33214,fr
33214,en
33214,de
33214,cs
19267,en
2105,en
12610,en
1933,fr
1933,en
13496,en
21055,en
24936,en
80070,en
10972,en
1722,en
1722,de
1722,el
1722,it
9896,en
26665,en
9683,en
2779,en
2779,pl
2294,en
10016,en
26602,en
37920,en
37920,hu
37920,it
22230,en
13966,en
742,sv
15104,en
15104,es
8922,en
11065,en
11065,fr
21118,en
46727,en
16314,en
16314,de
16314,it
18885,en
18885,fr
40508,en
5922,en
27346,en
27681,en
2926,en
12508,en
25462,en
223346,en
34714,en
106230,en
106230,th
35176,en
18734,en
44321,es
26661,en
58062,en
2176,es
2176,en
20857,en
22617,en
22617,fr
22617,it
75386,en
10696,en
2034,en
2034,ru
2034,es
2034,ko
21538,en
51722,ro
30379,en
31016,en
32567,en
12537,en
9028,en
9028,it
16180,en
11521,en
11521,fr
11521,hu
21028,ru
27327,en
35200,en
21242,en
21242,es
82523,en
82523,sv
964,xx
30295,en
30295,fr
30295,it
30295,ja
33725,en
22874,en
11576,en
43802,en
9660,en
15393,en
248,en
248,es
40885,en
40885,ja
25905,yi
25905,sk
1644,en
12502,en
66092,en
10373,en
13766,en
16380,en
16380,fr
16380,pt
16380,es
12103,en
12103,it
12103,es
11313,en
9398,en
35066,en
45864,en
55504,en
10866,en
34549,en
9778,en
34453,en
58429,es
16121,en
16121,fr
16121,de
16121,it
42787,en
1623,en
40932,en
32027,en
13612,en
16769,en
42158,en
27958,en
31703,de
31703,en
1716,fr
27059,en
20681,en
57743,en
3172,en
17708,en
17708,es
17708,th
17708,vi
12780,cn
570,en
570,fr
570,it
1018,es
1018,en
25641,en
16767,ja
102933,en
11380,en
11380,fr
27396,en
26299,en
984,es
984,en
15559,en
14811,en
14811,he
14811,ru
21741,en
22479,en
55727,en
15560,en
9585,en
9585,fa
14267,en
45929,en
768,en
768,hu
768,ru
2100,en
11091,en
27092,es
23941,en
23941,ru
11845,en
9081,en
167,en
34043,en
34043,fr
34043,hu
9378,en
27444,en
141,en
10034,en
11457,en
10778,en
67385,fr
11456,en
585,en
10796,en
23949,en
11088,en
9889,en
133115,en
32014,en
13408,en
671,en
17731,en
20794,en
11469,en
1535,cn
1535,en
1535,de
1535,ar
1535,fr
1433,es
1999,sh
1999,en
78076,en
23847,en
50785,fr
12472,en
42258,nl
11834,en
16085,en
269,fr
269,en
16441,en
11422,en
31037,en
40739,en
40739,fr
40739,de
10656,fr
32847,en
32847,pt
38766,en
38766,ja
38766,es
43510,en
35284,en
35284,fr
35284,de
35284,it
14584,en
14584,de
58886,nl
72277,en
72277,it
5781,es
5781,fr
34388,en
34388,de
34388,hu
39867,en
69716,en
37835,en
3537,ru
3537,en
3537,es
3537,fr
27145,en
27145,fr
27145,de
8738,ru
8738,en
8738,ja
28614,en
3604,en
6974,en
26398,en
42218,en
17182,en
17182,fr
17182,ko
17182,es
17689,en
34084,en
15983,en
14854,en
